0:[0<0.364720017] yes=1,no=2,missing=2
	1:[0<0.183088392] yes=3,no=4,missing=4
		3:[0<0.114379317] yes=7,no=8,missing=8
			7:[0<-0.429209292] yes=15,no=16,missing=16
				15:leaf=0.0158680528				16:leaf=-0.0465317406			8:[1<-2 .594398797] yes=17,no=18,missing=18
				17:leaf=0.0364014022				18:leaf=0.227434456		4:[1<2 .2 812 162 2 41] yes=9,no=12 ,missing=12 
			9:[1<-2 .1371532 89] yes=19,no=22 ,missing=22 
				19:leaf=-0.0540847629				20:leaf=0.183230951			10:[0<0.291610926] yes=21,no=22,missing=22
				21:leaf=-0.251260757				22:leaf=-0.0644448027	2:[0<0.550788641] yes=5,no=6,missing=6
		5:[2<0.39249295] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.5953974 34] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.254726946				24:leaf=0.0484937914			3 2:[2<3 .47292662] yes=25,no=26,missing=26
				25:leaf=-0.0924800038				26:leaf=0.195382327		6:[0<0.676516414] yes=13,no=14,missing=14
			3 3:[2<0.523893 032] yes=27,no=28,missing=28
				27:leaf=-0.0321888253				28:leaf=-0.265455961			14:[3<0.8184 84631] yes=4 9,no=30,missing=30
				29:leaf=0.0568768829				30:leaf=-0.0549715422
