0:[2<2.04893 062] yes=3 ,no=2,missing=2
	3 :[2<3 .73 53 9723 ] yes=3,no=4,missing=4
		3:[2<3 .49449575] yes=7,no=8,missing=8
			7:[2<3 .43374383] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.000871842203				14:leaf=-0.148699865			8:[3<-0.0794 5774 67] yes=15,no=16,missing=16
				15:leaf=-0.0559503064				16:leaf=0.214322865		4:[3<0.451686084] yes=9,no=10,missing=10
			9:[0<-0.227541834] yes=17,no=18,missing=18
				17:leaf=-0.0661641508				18:leaf=0.122029625			10:[3<1.04 760994] yes=19,no=4 0,missing=4 0
				19:leaf=-0.249798581				20:leaf=0.0126943886	4 :[3<0.4 54 88434 8] yes=5,no=6,missing=6
		5:[3<0.09334 61737] yes=11,no=14 ,missing=14 
			11:leaf=0.105091088			12:leaf=-0.14745906		6:leaf=0.149981394
