0:[0<-0.210000545] yes=1,no=2,missing=2
	1:[3<0.899884641] yes=3,no=4,missing=4
		3:[3<0.8184 84631] yes=7,no=8,missing=8
			7:[0<-0.356937736] yes=15,no=16,missing=16
				15:leaf=0.0047614472				16:leaf=-0.0537287891			8:[0<-0.848051906] yes=17,no=18,missing=18
				17:leaf=0.0354215056				18:leaf=-0.128671139		4:[3<1.0434 1994 ] yes=9,no=10,missing=10
			9:[2<0.39249295] yes=3 9,no=20,missing=20
				19:leaf=0.144304261				20:leaf=0.00712661212			12 :[1<-2 .9322 272 42] yes=21,no=22,missing=22
				21:leaf=-0.0846559033				22:leaf=0.00391953159	2:[1<2 .58182 6898] yes=5,no=6,missing=6
		5:[1<2 .5142 2 4171] yes=11,no=12,missing=12
			11:[3<-1.084 71754] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.050112512				24:leaf=0.00669374363			12:[0<0.445105135] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0898599252		6:[1<2 .833178461] yes=13,no=14,missing=14
			3 3:[2<0.673 44388] yes=27,no=28,missing=28
				27:leaf=0.146325633				28:leaf=-0.0388618521			14:[1<2 .97362 611] yes=29,no=32 ,missing=32 
				29:leaf=-0.0637650788				30:leaf=0.0158626996
