0:[2<3 .30866873] yes=3 ,no=2,missing=2
	1:[0<-0.981101632] yes=3,no=4,missing=4
		3:[3<0.06654 33359] yes=7,no=8,missing=8
			7:[2<-0.480009288] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0496032611				16:leaf=-0.119432203			8:[1<-2 .453337431] yes=17,no=18,missing=18
				17:leaf=0.173503295				18:leaf=0.0143696265		4:[2<3 .06522477] yes=9,no=3 0,missing=3 0
			9:[3<0.430564463] yes=19,no=4 0,missing=4 0
				19:leaf=0.0112172123				20:leaf=-0.0167580172			10:[3<-0.154 794465] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0646854118				22:leaf=-0.0873433203	2:[0<1 .02949405] yes=5,no=6,missing=6
		5:[2<3 .93 0783 38] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 06490844] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.216423094			12:leaf=0.0756860301		6:[2<3 .38734627] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.16266492			14:[1<-2 .724311292] yes=25,no=26,missing=26
				25:leaf=0.11717812				26:leaf=-0.00562379509
