2 :[1<2 .214775175] yes=1,no=2,missing=2
	1:[1<-2 .32 713172 8] yes=3,no=4,missing=4
		3:[1<-2 .39352 9954] yes=7,no=8,missing=8
			7:[1<-2 .426615119] yes=15,no=16,missing=16
				15:leaf=-0.00479405187				16:leaf=0.148324892			8:[0<0.940455377] yes=17,no=18,missing=18
				17:leaf=-0.13063471				18:leaf=0.144406497		4:[2<-0.0308300909] yes=9,no=3 0,missing=3 0
			9:[0<1 .095891] yes=19,no=20,missing=20
				19:leaf=-0.0822521672				20:leaf=0.108028993			3 0:[2<0.0998035373 ] yes=23 ,no=22,missing=22
				21:leaf=-0.160987213				22:leaf=0.0314722583	2:[1<2 .349113315] yes=5,no=6,missing=6
		5:[2<-0.3 85030699] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .2792 95769] yes=23,no=24,missing=24
				23:leaf=-0.0163243972				24:leaf=-0.208110392			3 2:[2<0.0683 3043 87] yes=25,no=26,missing=26
				25:leaf=0.149697751				26:leaf=-0.0499496199		6:[1<2 .392526746] yes=13,no=14,missing=14
			3 3:[2<-0.339560807] yes=27,no=28,missing=28
				27:leaf=0.230213657				28:leaf=-0.0292192157			14:[1<2 .434542298] yes=29,no=32 ,missing=32 
				29:leaf=-0.134962857				30:leaf=0.00604611309
