2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[3<-0.519764185] yes=3,no=4,missing=4
		3:[0<1.1780107] yes=7,no=8,missing=8
			7:leaf=0.196903542			8:leaf=-0.0496537648		4:[3<-0.404361755] yes=9,no=10,missing=10
			9:leaf=-0.24476862			3 0:[2<3 .47292662] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0402639955				16:leaf=0.134482637	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[3<1.63044453] yes=11,no=14 ,missing=14 
			11:[3<-0.393153191] yes=17,no=18,missing=18
				17:leaf=-0.00272280723				18:leaf=0.19879815			12:leaf=-0.0275295358		6:[3<1.76594 767] yes=13,no=14,missing=14
			13:[3<1.63044453] yes=19,no=4 0,missing=4 0
				19:leaf=0.00293226982				20:leaf=-0.148797005			14:[3<4 .4 484 7361] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.176921442				22:leaf=-0.0935204253
