0:[2<-0.645744443] yes=3 ,no=2,missing=2
	3 :[2<-0.797702789] yes=3,no=4,missing=4
		3:[2<-0.897237003] yes=7,no=8,missing=8
			7:[1<-2 .2 326141678] yes=15,no=16,missing=16
				15:leaf=0.0248152148				16:leaf=-0.0773239732			8:[2<-0.83 6723943] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.221422866				18:leaf=-0.000931938121		4:[1<-2 .625422 392] yes=9,no=12 ,missing=12 
			9:leaf=-0.341599107			10:[3<0.34194 3863] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0797178596				20:leaf=0.114942685	2:[2<-0.3 20406635] yes=5,no=6,missing=6
		5:[0<0.0796818957] yes=11,no=12,missing=12
			11:[1<2 .842933595] yes=21,no=22,missing=22
				21:leaf=0.0435444266				22:leaf=-0.200924173			12:[1<1.51392484] yes=23,no=24,missing=24
				23:leaf=0.165649354				24:leaf=-0.0800495446		6:[2<-0.0453 3 33028] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .733723462] yes=25,no=26,missing=26
				25:leaf=-0.277813733				26:leaf=0.129951909			14:[3<-0.0141180474] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0779507011				28:leaf=-0.00764128612
