0:[0<-0.429209292] yes=1,no=2,missing=2
	3 :[2<-0.248923406] yes=3,no=4,missing=4
		3:[3<0.06654 33359] yes=7,no=8,missing=8
			7:[3<-0.061604 9091] yes=15,no=16,missing=16
				15:leaf=-0.0103601133				16:leaf=0.138810486			8:[1<-2 .513161361] yes=17,no=18,missing=18
				17:leaf=0.0381243378				18:leaf=-0.0720230937		4:[2<0.6253 87039] yes=9,no=3 0,missing=3 0
			9:[1<-2 .789868474] yes=19,no=22 ,missing=22 
				19:leaf=-0.0521879382				20:leaf=0.114474215			3 0:[2<0.83 9498897] yes=23 ,no=22,missing=22
				21:leaf=-0.0722158402				22:leaf=0.0220925808	2:[0<-0.386870861] yes=5,no=6,missing=6
		5:[1<-2 .63316226] yes=11,no=12,missing=12
			11:leaf=0.0221516546			12:leaf=-0.112837203		6:[0<-0.365551084] yes=13,no=14,missing=14
			13:leaf=0.0900723189			14:[0<-0.210000545] yes=23,no=24,missing=24
				23:leaf=-0.0365845114				24:leaf=0.00128027878
