2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[1<2 .392526746] yes=3,no=4,missing=4
		3:[0<0.104198083] yes=7,no=8,missing=8
			7:[0<0.0134263178] yes=15,no=16,missing=16
				15:leaf=-0.00253004441				16:leaf=-0.0692178607			8:[0<0.498690277] yes=17,no=18,missing=18
				17:leaf=0.0305522513				18:leaf=-0.00188312074		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0960404128			3 0:[2<-0.33 06383 ] yes=3 9,no=20,missing=20
				19:leaf=0.0703555197				20:leaf=-0.0658600256	2:[1<2 .557486773] yes=5,no=6,missing=6
		5:[0<0.291610926] yes=11,no=12,missing=12
			11:leaf=0.091245681			12:[0<0.728453159] yes=21,no=22,missing=22
				21:leaf=-0.10103415				22:leaf=0.0787929296		6:[2<-0.346943 084] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.557938755] yes=23,no=24,missing=24
				23:leaf=-0.000914853823				24:leaf=-0.10908749			3 4:[2<-0.26373293 ] yes=25,no=26,missing=26
				25:leaf=0.127753228				26:leaf=0.00866903644
