0:[2<-0.0384958498] yes=3 ,no=2,missing=2
	3 :[2<-0.3 20406635] yes=3,no=4,missing=4
		3:[2<-0.3 69906259] yes=7,no=8,missing=8
			7:[2<-0.3 93873 453] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00108767767				16:leaf=-0.0770610124			8:[0<0.131573975] yes=17,no=18,missing=18
				17:leaf=-0.00866139308				18:leaf=0.141070738		4:[1<-2 .74747318] yes=9,no=12 ,missing=12 
			9:leaf=-0.137011394			12 :[1<2 .2 552 365932] yes=19,no=22 ,missing=22 
				19:leaf=0.0929131657				20:leaf=-0.0488537401	2:[2<0.344402999] yes=5,no=6,missing=6
		5:[3<0.0511594787] yes=11,no=14 ,missing=14 
			11:[0<0.0665172189] yes=21,no=22,missing=22
				21:leaf=0.0103284242				22:leaf=0.135797605			12:[1<-2 .52 72 34779] yes=23,no=24,missing=24
				23:leaf=0.061858546				24:leaf=-0.0338881128		6:[2<0.43899803 4] yes=3 3,no=3 4,missing=3 4
			13:[3<0.64 394 44 55] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0859872326				26:leaf=-0			3 4:[2<0.493 065743 ] yes=27,no=28,missing=28
				27:leaf=0.0925308838				28:leaf=-0
