0:[0<-0.210000545] yes=1,no=2,missing=2
	1:[0<-0.251673192] yes=3,no=4,missing=4
		3:[2<3 .93 0783 38] yes=7,no=8,missing=8
			7:[2<3 .73 53 9723 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00142804987				16:leaf=-0.110843576			8:leaf=0.0560417958		4:[1<-2 .625422 392] yes=9,no=12 ,missing=12 
			9:leaf=-0.105821468			10:leaf=-0.00654170522	4 :[3<0.004 38519791] yes=5,no=6,missing=6
		5:[0<0.630377054] yes=11,no=12,missing=12
			3 3 :[2<0.3 39609473 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0845388472				18:leaf=0.00551397074			12:[1<-2 .2 2186992 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.0436596945				20:leaf=0.0369306095		6:[3<0.11065194] yes=13,no=14,missing=14
			3 3:[2<-0.480009288] yes=23 ,no=22,missing=22
				21:leaf=-0.112184741				22:leaf=-0			14:[3<0.156833934 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0712134689				24:leaf=0.00305794762
