0:[2<3 .32683363 ] yes=3 ,no=2,missing=2
	1:[3<1.4 3091664 ] yes=3,no=4,missing=4
		3:[3<1.01465394 ] yes=7,no=8,missing=8
			7:[3<0.97197034 ] yes=15,no=16,missing=16
				15:leaf=-0.000646806264				16:leaf=-0.0991340727			8:[0<-0.210000545] yes=17,no=18,missing=18
				17:leaf=0.0178051554				18:leaf=0.177306086		4:[2<-0.0003 967703 3 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.508277297] yes=3 9,no=20,missing=20
				19:leaf=-0.0262553096				20:leaf=0.103731938			10:[0<-0.0381532684] yes=21,no=22,missing=22
				21:leaf=0.0057507595				22:leaf=-0.139893547	2:[0<1 .02949405] yes=5,no=6,missing=6
		5:[2<3 .93 0783 38] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<3 .43374383] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.196674258			12:leaf=0.0587691292		6:[2<3 .38734627] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.158596814			14:[0<-0.855047941] yes=25,no=26,missing=26
				25:leaf=0.136400089				26:leaf=0.00355961989
