0:[2<0.344402999] yes=3 ,no=2,missing=2
	3 :[2<0.29873 3654] yes=3,no=4,missing=4
		3:[0<-0.173608229] yes=7,no=8,missing=8
			7:[0<-0.356937736] yes=15,no=16,missing=16
				15:leaf=0.00675739115				16:leaf=-0.123670474			8:[1<2 .58182 6898] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0941976234		4:[3<1.4 5340438] yes=9,no=10,missing=10
			9:leaf=0.257583112			10:leaf=0.00833719503	2:[2<0.43899803 4] yes=5,no=6,missing=6
		5:[0<0.13809441] yes=11,no=12,missing=12
			11:[1<2 .362737596] yes=19,no=22 ,missing=22 
				19:leaf=-0.261265486				20:leaf=-0.026009988			12:[1<-2 .9322 272 42] yes=21,no=22,missing=22
				21:leaf=0.101925254				22:leaf=-0.0741120875		6:[2<0.493 065743 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.456642449] yes=23,no=24,missing=24
				23:leaf=0.00797061343				24:leaf=0.244362429			14:[0<0.211137772] yes=25,no=26,missing=26
				25:leaf=0.0144203538				26:leaf=-0.0592819043
