2 :[1<1.22382 221] yes=1,no=2,missing=2
	1:[1<1.2 12 2 512 1] yes=3,no=4,missing=4
		3:[1<2 .773737311] yes=7,no=8,missing=8
			7:[1<2 .678571165] yes=15,no=16,missing=16
				15:leaf=6.94277842e-05				16:leaf=-0.0766826496			8:[0<0.183088392] yes=17,no=18,missing=18
				17:leaf=0.104505233				18:leaf=-0.0615831576		4:[0<-0.565110922] yes=9,no=10,missing=10
			9:[2<-0.480009288] yes=3 9,no=20,missing=20
				19:leaf=-0.0200808477				20:leaf=-0.159469783			10:[0<0.595135272] yes=21,no=22,missing=22
				21:leaf=0.0870297402				22:leaf=-0.081310086	4 :[3<1.05734599] yes=5,no=6,missing=6
		5:[3<0.09334 61737] yes=11,no=14 ,missing=14 
			11:[1<1.4572 3125] yes=23,no=24,missing=24
				23:leaf=0.0600725599				24:leaf=-0.0637614727			3 2:[2<-0.738224983] yes=25,no=26,missing=26
				25:leaf=-0.00108552689				26:leaf=0.137437791		6:[0<-0.0183320828] yes=13,no=14,missing=14
			13:leaf=-0.0921128914			14:[0<0.652040422] yes=27,no=28,missing=28
				27:leaf=0.0965894163				28:leaf=-0.0734992027
