0:[2<0.732424023 ] yes=3 ,no=2,missing=2
	1:[3<1.374184 4 4 ] yes=3,no=4,missing=4
		3:[3<1.30954897] yes=7,no=8,missing=8
			7:[3<1.4 3091664 ] yes=15,no=16,missing=16
				15:leaf=0.000567005947				16:leaf=-0.0761799365			8:[0<0.0306018237] yes=17,no=18,missing=18
				17:leaf=0.210765436				18:leaf=0.00346115208		4:[2<0.53 33 3 03 03 ] yes=9,no=3 0,missing=3 0
			9:[0<0.41840741] yes=19,no=20,missing=20
				19:leaf=-0.0476522297				20:leaf=0.0786327124			10:leaf=-0.185176581	2:[2<0.7693 99669] yes=5,no=6,missing=6
		5:[3<0.5953974 34] yes=11,no=14 ,missing=14 
			11:leaf=0.189104527			12:leaf=-0.00136890484		6:[3<0.30794 4 544 ] yes=13,no=14,missing=14
			13:[3<0.004 38519791] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0173939001				22:leaf=-0.0850472078			14:[1<2 .316162 22 2] yes=23,no=24,missing=24
				23:leaf=0.000915784272				24:leaf=0.093428798
