0:[0<1.42136538] yes=1,no=2,missing=2
	1:[0<1.33028448] yes=3,no=4,missing=4
		3:[0<1.19240403] yes=7,no=8,missing=8
			7:[0<1.1780107] yes=15,no=16,missing=16
				15:leaf=0.000300397805				16:leaf=-0.0928886756			8:[3<0.0849681348] yes=17,no=18,missing=18
				17:leaf=-0.0849133879				18:leaf=0.142977014		4:[3<0.014 1184 494 ] yes=9,no=10,missing=10
			9:leaf=-0.100940183			10:leaf=-0.00496995961	2:[1<2 .568722427] yes=5,no=6,missing=6
		5:[2<3 .3 5890443] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.97197034 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.124078952				20:leaf=-0.0274576899			12:leaf=-0.0597928278		6:[1<1.14257789] yes=13,no=14,missing=14
			13:leaf=-0.0816343576			14:leaf=0.00343851699
