0:[2<-0.3 29849285] yes=3 ,no=2,missing=2
	3 :[2<-0.3 63727403] yes=3,no=4,missing=4
		3:[2<-0.3 93873 453] yes=7,no=8,missing=8
			7:[2<-0.248923406] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00154375716				14:leaf=0.155123189			8:[0<0.0385950543] yes=15,no=16,missing=16
				15:leaf=0.0301377717				16:leaf=-0.146930858		4:[0<-0.187443227] yes=9,no=10,missing=10
			9:leaf=-0.0153565556			10:leaf=0.166679621	2:[2<-0.3 070933 3 8] yes=5,no=6,missing=6
		5:leaf=-0.121289469		6:[3<1.4 3091664 ] yes=11,no=14 ,missing=14 
			11:[3<1.0434 1994 ] yes=17,no=18,missing=18
				17:leaf=0.000317436963				18:leaf=0.0909071863			14 :[3<1.4 8094 575] yes=19,no=4 0,missing=4 0
				19:leaf=-0.121429697				20:leaf=-0.0124386428
