2 :[1<-2 .881152749] yes=1,no=2,missing=2
	1:[1<-2 .918482959] yes=3,no=4,missing=4
		3:[2<-0.797702789] yes=7,no=8,missing=8
			7:[3<0.410664797] yes=15,no=16,missing=16
				15:leaf=0.0801111013				16:leaf=-0.00691573275			8:[2<-0.625683 639] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.126788646				18:leaf=-0.00389043707		4:[3<0.764 4004 1] yes=9,no=10,missing=10
			9:[3<0.0757776573] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0432605781				20:leaf=0.0470936708			10:leaf=-0.197989628	2:[2<-0.93492033 3 ] yes=5,no=6,missing=6
		5:[3<0.181355834] yes=11,no=14 ,missing=14 
			11:[1<2 .32 8242261] yes=21,no=22,missing=22
				21:leaf=-0.0998112783				22:leaf=0.0111685982			14 :[3<0.430564463] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.112354837				24:leaf=-0.0265293512		6:[0<-0.832186043] yes=13,no=14,missing=14
			3 3:[2<0.423 3 9403 7] yes=25,no=26,missing=26
				25:leaf=0.13124986				26:leaf=-0.00581085775			14:[0<-0.739562988] yes=27,no=28,missing=28
				27:leaf=-0.095755145				28:leaf=0.00835505035
