0:[0<-0.168173075] yes=1,no=2,missing=2
	1:[0<-0.309168518] yes=3,no=4,missing=4
		3:[3<0.94185704] yes=7,no=8,missing=8
			7:[3<0.8184 84631] yes=15,no=16,missing=16
				15:leaf=0.00145993545				16:leaf=-0.094891943			8:[3<1.194 80863] yes=17,no=18,missing=18
				17:leaf=0.128983527				18:leaf=-0.00835556816		4:[1<-2 .52 72 34779] yes=9,no=12 ,missing=12 
			9:[0<-0.244207084] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.144695386			12 :[1<1.14257789] yes=21,no=22,missing=22
				21:leaf=0.0266152713				22:leaf=-0.135168403	2:[0<-0.0999521613] yes=5,no=6,missing=6
		5:[3<0.19657064 ] yes=11,no=14 ,missing=14 
			11:[3<0.004 38519791] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0940030143				24:leaf=-0.092716001			12:leaf=0.148379803		6:[2<-0.93492033 3 ] yes=3 3,no=3 4,missing=3 4
			13:[0<0.165838048] yes=25,no=26,missing=26
				25:leaf=0.13392444				26:leaf=-0.00291158655			14:[0<-0.0273835473] yes=27,no=28,missing=28
				27:leaf=-0.0924771279				28:leaf=0.000866707007
