2 :[1<2 .214775175] yes=1,no=2,missing=2
	3 :[2<3 .93 0783 38] yes=3,no=4,missing=4
		3:[2<3 .73 53 9723 ] yes=7,no=8,missing=8
			7:[2<3 .49449575] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0032505868				14:leaf=0.100363173			8:[0<-0.227541834] yes=15,no=16,missing=16
				15:leaf=-0.135886803				16:leaf=0.0366744995		4:leaf=0.103122793	2:[1<2 .434542298] yes=5,no=6,missing=6
		5:[0<1.3594203] yes=9,no=10,missing=10
			9:[0<-0.0527959503] yes=17,no=18,missing=18
				17:leaf=-0.00119460875				18:leaf=-0.0831504613			10:leaf=0.0677583367		6:[0<-0.926535249] yes=11,no=12,missing=12
			11:[1<2 .692 47822 6] yes=19,no=22 ,missing=22 
				19:leaf=-0.116856433				20:leaf=0.0017181423			12:[1<2 .842933595] yes=21,no=22,missing=22
				21:leaf=0.0645160004				22:leaf=-0.00570437871
