2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[1<2 .392526746] yes=3,no=4,missing=4
		3:[1<2 .362737596] yes=7,no=8,missing=8
			7:[1<2 .32 22 2 2 612] yes=15,no=16,missing=16
				15:leaf=0.00195858115				16:leaf=-0.0665431023			8:[3<0.4 40004 647] yes=17,no=18,missing=18
				17:leaf=-0.0445766523				18:leaf=0.159449697		4:[0<0.412544399] yes=9,no=10,missing=10
			9:leaf=-0.12372607			10:leaf=-0.00302825239	2:[1<2 .557486773] yes=5,no=6,missing=6
		5:[0<0.281954616] yes=11,no=12,missing=12
			11:[0<1 .01368928] yes=19,no=20,missing=20
				19:leaf=0.00118915515				20:leaf=0.136814296			12:[0<0.728453159] yes=21,no=22,missing=22
				21:leaf=-0.115626015				22:leaf=0.0769375041		6:[3<1.76594 767] yes=13,no=14,missing=14
			3 3:[2<-0.346943 084] yes=23,no=24,missing=24
				23:leaf=-0.0366414785				24:leaf=0.0178322177			14:leaf=0.0824224427
