2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[1<-2 .918482959] yes=3,no=4,missing=4
		3:[2<-0.797702789] yes=7,no=8,missing=8
			7:[3<0.410664797] yes=15,no=16,missing=16
				15:leaf=0.0563724525				16:leaf=-0.0072074146			8:[2<-0.384733 73 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0654753372				18:leaf=0.00446896348		4:[3<0.373400837] yes=9,no=10,missing=10
			9:[0<0.0451340154] yes=19,no=20,missing=20
				19:leaf=-0.076894626				20:leaf=0.0759110227			10:[0<0.114379317] yes=21,no=22,missing=22
				21:leaf=0.00216360227				22:leaf=-0.127639771	4 :[3<0.4 34 181044 ] yes=5,no=6,missing=6
		5:[2<-0.67753 5745] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.4 14967966] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00849523675				24:leaf=-0.079979986			3 2:[2<-0.470742494] yes=25,no=26,missing=26
				25:leaf=0.0984754786				26:leaf=-0.000420189666		6:[2<3 .3 5890443] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.777433932] yes=27,no=28,missing=28
				27:leaf=0.011641792				28:leaf=0.0885711312			14:[3<1.0434 1994 ] yes=4 9,no=30,missing=30
				29:leaf=-0.0877527297				30:leaf=0.0339071974
