0:[0<1.42136538] yes=1,no=2,missing=2
	1:[0<1.33028448] yes=3,no=4,missing=4
		3:[0<1.26547706] yes=7,no=8,missing=8
			7:[0<1.15418398] yes=15,no=16,missing=16
				15:leaf=0.000369394169				16:leaf=-0.0957777798			8:leaf=0.176682442		4:[2<0.293740779] yes=9,no=3 0,missing=3 0
			9:[3<0.4 93794 158] yes=17,no=18,missing=18
				17:leaf=-0.0219298638				18:leaf=-0.193224475			10:leaf=0.0130719161	2:[0<1.56306696] yes=5,no=6,missing=6
		5:[1<2 .97362 611] yes=11,no=12,missing=12
			11:leaf=0.205559447			12:leaf=-0.0244336855		6:[0<1.72833192] yes=13,no=14,missing=14
			13:[1<-2 .81772 2 2 28] yes=19,no=22 ,missing=22 
				19:leaf=0.0533721074				20:leaf=-0.143101871			14:[3<1.00610709] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.115068875				22:leaf=-0.088423036
