0:[0<0.31911841] yes=1,no=2,missing=2
	1:[3<1.55381835] yes=3,no=4,missing=4
		3:[3<1.49766588] yes=7,no=8,missing=8
			7:[3<1.45871474 ] yes=15,no=16,missing=16
				15:leaf=-6.05942514e-05				16:leaf=-0.0956855565			8:leaf=0.101443574		4:[0<-0.510340393] yes=9,no=10,missing=10
			9:[1<-2 .2 492 255542] yes=17,no=18,missing=18
				17:leaf=0.102747016				18:leaf=-0.0703317896			10:[3<1.81311989] yes=19,no=4 0,missing=4 0
				19:leaf=-0.172787845				20:leaf=0.0314368084	2:[0<0.405844301] yes=5,no=6,missing=6
		5:[3<0.4974384 54 ] yes=11,no=14 ,missing=14 
			11:[0<0.364720017] yes=21,no=22,missing=22
				21:leaf=-0.0832358226				22:leaf=0.0869699791			12:leaf=0.138277531		6:[0<0.41840741] yes=13,no=14,missing=14
			13:leaf=-0.072486721			14:[1<-2 .1371532 89] yes=23,no=24,missing=24
				23:leaf=0.025123015				24:leaf=-0.0128036952
