2 :[1<1.572332 36] yes=1,no=2,missing=2
	1:[1<1.37559283] yes=3,no=4,missing=4
		3:[1<1.22382 221] yes=7,no=8,missing=8
			7:[1<2 .865652919] yes=13,no=14,missing=14
				13:leaf=0.00209122477				14:leaf=-0.0308435559			8:[2<-0.0758933797] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0327798463				16:leaf=0.109901868		4:[3<0.09334 61737] yes=9,no=10,missing=10
			9:leaf=-0.0876520351			10:[3<0.910645664] yes=17,no=18,missing=18
				17:leaf=0.0758603513				18:leaf=-0.0659095496	2:[0<-0.62921685] yes=5,no=6,missing=6
		5:leaf=0.081913881		6:[0<-0.0183320828] yes=11,no=12,missing=12
			11:leaf=-0.0535559915			12:[1<2.2 72 89734] yes=19,no=22 ,missing=22 
				19:leaf=-0.0163314175				20:leaf=0.0698783398
