0:[0<0.41840741] yes=1,no=2,missing=2
	1:[0<0.412544399] yes=3,no=4,missing=4
		3:[0<0.364720017] yes=7,no=8,missing=8
			7:[0<0.207270741] yes=13,no=14,missing=14
				13:leaf=-0.000608489325				14:leaf=-0.0300308932			8:leaf=0.0458201915		4:leaf=-0.0621844158	2:[1<-2 .1371532 89] yes=5,no=6,missing=6
		5:[1<-2 .513161361] yes=9,no=12 ,missing=12 
			9:[1<-2 .64963962 6] yes=15,no=16,missing=16
				15:leaf=0.0212938283				16:leaf=-0.0589849204			10:[3<-0.197860867] yes=17,no=18,missing=18
				17:leaf=-0.00753601221				18:leaf=0.112133987		6:[1<-2 .2 2186992 9] yes=11,no=12,missing=12
			11:leaf=-0.102829747			14 :[3<-0.1115394 45] yes=19,no=4 0,missing=4 0
				19:leaf=0.0866443589				20:leaf=-0.0132879466
