0:[0<0.0245132316] yes=1,no=2,missing=2
	1:[3<1.4 8094 575] yes=3,no=4,missing=4
		3:[3<1.4 064 645] yes=7,no=8,missing=8
			7:[0<-0.351955533] yes=15,no=16,missing=16
				15:leaf=0.00586690521				16:leaf=-0.0339852534			8:leaf=-0.0996180549		4:[3<1.35661113] yes=9,no=10,missing=10
			9:leaf=0.112987146			12 :[1<-2 .122 212987] yes=17,no=18,missing=18
				17:leaf=0.055813536				18:leaf=-0.0494235829	2:[0<0.183088392] yes=5,no=6,missing=6
		5:[2<-0.33 06383 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .594398797] yes=19,no=22 ,missing=22 
				19:leaf=0.00183428847				20:leaf=0.137069747			3 2:[2<0.383267075] yes=23 ,no=22,missing=22
				21:leaf=-0.0429533757				22:leaf=0.0691145286		6:[2<-0.8793 60643] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.920626402] yes=23,no=24,missing=24
				23:leaf=-0.00996314269				24:leaf=-0.119005203			3 4:[2<0.493 065743 ] yes=25,no=26,missing=26
				25:leaf=0.0371060483				26:leaf=-0.0190984122
