0:[2<0.354003787] yes=3 ,no=2,missing=2
	3 :[2<0.229959995] yes=3,no=4,missing=4
		3:[3<0.678577483] yes=7,no=8,missing=8
			7:[3<0.544646384 ] yes=15,no=16,missing=16
				15:leaf=0.00045102631				16:leaf=-0.110362425			8:[3<0.847559514 ] yes=17,no=18,missing=18
				17:leaf=0.141395822				18:leaf=0.00578759238		4:[3<0.5953974 34] yes=9,no=10,missing=10
			9:leaf=0.267572314			3 0:[2<0.29873 3654] yes=3 9,no=20,missing=20
				19:leaf=-0.125364333				20:leaf=0.107647263	2:[2<0.43899803 4] yes=5,no=6,missing=6
		5:[0<0.13809441] yes=11,no=12,missing=12
			11:[0<-0.961048961] yes=21,no=22,missing=22
				21:leaf=0.0311492905				22:leaf=-0.261734545			12:[1<-2 .122 212987] yes=23,no=24,missing=24
				23:leaf=0.0605537854				24:leaf=-0.0922527015		6:[2<0.493 065743 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.456642449] yes=25,no=26,missing=26
				25:leaf=0.00203185179				26:leaf=0.212214842			3 4:[2<0.53 33 3 03 03 ] yes=27,no=28,missing=28
				27:leaf=-0.173925191				28:leaf=-0.0039476864
