0:[2<0.3 067343 94] yes=3 ,no=2,missing=2
	3 :[2<0.0635707676] yes=3,no=4,missing=4
		3:[2<0.0263428783 ] yes=7,no=8,missing=8
			7:[2<-0.3 29849285] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00051689602				16:leaf=-0.0368310474			8:leaf=0.119767375		4:[1<-2 .2 7482 4984] yes=9,no=12 ,missing=12 
			9:leaf=-0.141509414			12 :[1<2 .568722427] yes=17,no=18,missing=18
				17:leaf=0.0911086798				18:leaf=-0.0728366449	2:[2<0.3 5865633 4] yes=5,no=6,missing=6
		5:[1<2 .26992 4345] yes=11,no=12,missing=12
			11:leaf=0.0114530586			12:leaf=0.147151768		6:[2<0.229959995] yes=3 3,no=3 4,missing=3 4
			13:[3<0.451686084] yes=19,no=4 0,missing=4 0
				19:leaf=-0.162732214				20:leaf=0.0464595892			3 4:[2<0.344402999] yes=23 ,no=22,missing=22
				21:leaf=0.0843071193				22:leaf=-0.00131186738
