2 :[1<2 .254389822] yes=1,no=2,missing=2
	1:[0<0.0665172189] yes=3,no=4,missing=4
		3:[0<-0.309168518] yes=7,no=8,missing=8
			7:[1<-2 .7782 2217] yes=15,no=16,missing=16
				15:leaf=-0.0230414663				16:leaf=0.0357292891			8:[3<1.09934 794 ] yes=17,no=18,missing=18
				17:leaf=-0.0757303685				18:leaf=0.0317183174		4:[1<-2 .493531853] yes=9,no=12 ,missing=12 
			9:[1<-2 .64963962 6] yes=19,no=22 ,missing=22 
				19:leaf=0.0175157525				20:leaf=-0.0751291662			3 0:[2<-0.063 548464] yes=23 ,no=22,missing=22
				21:leaf=0.108384192				22:leaf=0.018299805	2:[1<2 .349113315] yes=5,no=6,missing=6
		5:[3<0.564 886059] yes=11,no=14 ,missing=14 
			11:[0<-0.0527959503] yes=23,no=24,missing=24
				23:leaf=0.0727260858				24:leaf=-0.0867038667			12:[1<2 .316162 22 2] yes=25,no=26,missing=26
				25:leaf=-0.0413457491				26:leaf=-0.173716694		6:[0<0.165838048] yes=13,no=14,missing=14
			13:[0<-0.15151301] yes=27,no=28,missing=28
				27:leaf=0.00364594022				28:leaf=0.108286247			14:[0<0.224930629] yes=29,no=30,missing=30
				29:leaf=-0.16526255				30:leaf=-0.0038285004
