0:[0<-0.195587978] yes=1,no=2,missing=2
	1:[0<-0.351955533] yes=3,no=4,missing=4
		3:[3<-0.338037789] yes=7,no=8,missing=8
			7:[3<-0.59051664 7] yes=15,no=16,missing=16
				15:leaf=0.15741545				16:leaf=-0.141418621			8:[1<-2 .56737715] yes=17,no=18,missing=18
				17:leaf=0.0854569077				18:leaf=-0.00326764956		4:[1<-2 .554929733] yes=9,no=12 ,missing=12 
			9:leaf=-0.302727818			10:[3<0.736410141] yes=19,no=4 0,missing=4 0
				19:leaf=-0.183680251				20:leaf=0.0296065751	2:[0<-0.0638643652] yes=5,no=6,missing=6
		5:[2<3 .06522477] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.9084602] yes=23 ,no=22,missing=22
				21:leaf=-0.00112623174				22:leaf=0.242073014			14 :[3<0.97197034 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00448569376				24:leaf=-0.124847427		6:[0<0.0245132316] yes=13,no=14,missing=14
			13:[3<0.439978749] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.220232323				26:leaf=-0.0234851353			14:[0<0.183088392] yes=27,no=28,missing=28
				27:leaf=0.119541593				28:leaf=-0.00184080377
