2 :[1<1.76862 976] yes=1,no=2,missing=2
	1:[1<1.48948967] yes=3,no=4,missing=4
		3:[0<1.72833192] yes=7,no=8,missing=8
			7:[3<-0.4 60514 948] yes=15,no=16,missing=16
				15:leaf=0.0589931346				16:leaf=-0.00967091415			8:[0<1.95495212] yes=17,no=18,missing=18
				17:leaf=0.222868666				18:leaf=0.0151271364		4:[1<1.572332 36] yes=9,no=12 ,missing=12 
			9:[2<-0.3 76970527] yes=3 9,no=20,missing=20
				19:leaf=-0.293120116				20:leaf=-0.0576229431			10:[3<-0.0141180474] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.128997311				22:leaf=-0.056509614	4 :[3<0.989813983] yes=5,no=6,missing=6
		5:[3<-0.4 38776311] yes=11,no=14 ,missing=14 
			11:[0<-0.227541834] yes=23,no=24,missing=24
				23:leaf=-0.157788068				24:leaf=0.117661923			3 2:[2<0.939884843 ] yes=25,no=26,missing=26
				25:leaf=0.251422107				26:leaf=0.0284385737		6:[0<0.652040422] yes=13,no=14,missing=14
			13:[0<-0.0183320828] yes=27,no=28,missing=28
				27:leaf=-0.0657042935				28:leaf=0.157606483			14:leaf=-0.134441748
