2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[0<-0.971400499] yes=3,no=4,missing=4
		3:[3<0.06654 33359] yes=7,no=8,missing=8
			7:[3<-0.0141180474] yes=15,no=16,missing=16
				15:leaf=0.0358862318				16:leaf=-0.0933967531			8:[3<0.64 394 44 55] yes=17,no=18,missing=18
				17:leaf=0.100229703				18:leaf=-0.00913312472		4:[1<2 .26111412] yes=9,no=12 ,missing=12 
			9:[2<3 .80898476] yes=3 9,no=20,missing=20
				19:leaf=-0.00585848186				20:leaf=0.102494739			10:[0<-0.0183320828] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0729282349	4 :[3<0.6434 75738] yes=5,no=6,missing=6
		5:[3<0.4 64916778] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.3 070933 3 8] yes=23,no=24,missing=24
				23:leaf=-0.0176878516				24:leaf=0.0609851927			12:[0<0.364720017] yes=25,no=26,missing=26
				25:leaf=-0.0792314112				26:leaf=0.0442425236		6:[3<0.8184 84631] yes=13,no=14,missing=14
			13:[1<1.122 12863] yes=27,no=28,missing=28
				27:leaf=0.148280993				28:leaf=0.0163523387			14:[3<1.074 50084 ] yes=4 9,no=30,missing=30
				29:leaf=-0.0461982526				30:leaf=0.0379840359
