2 :[1<1.76862 976] yes=1,no=2,missing=2
	1:[1<1.48948967] yes=3,no=4,missing=4
		3:[3<-0.0996804 449] yes=7,no=8,missing=8
			7:[1<2 .493722 174] yes=13,no=14,missing=14
				13:leaf=0.00143150857				14:leaf=0.119692072			8:[3<-0.054 0993546] yes=15,no=16,missing=16
				15:leaf=-0.0865139961				16:leaf=0.000135283859		4:[3<0.164914 73] yes=9,no=10,missing=10
			9:[3<0.057904385] yes=17,no=18,missing=18
				17:leaf=-0.035522718				18:leaf=-0.155377015			10:[3<1.14 39053] yes=19,no=4 0,missing=4 0
				19:leaf=0.0755804926				20:leaf=-0.082629554	2:[1<1.9142642 8] yes=5,no=6,missing=6
		5:leaf=0.126165569		6:[1<2.16662 738] yes=11,no=12,missing=12
			11:[3<0.410664797] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00179890008				22:leaf=-0.0877670348			3 2:[2<-0.06853 26632] yes=23,no=24,missing=24
				23:leaf=0.0894596949				24:leaf=-0.0263216831
