0:[0<0.676516414] yes=1,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<0.461475581] yes=7,no=8,missing=8
			7:[3<-0.00831576996] yes=15,no=16,missing=16
				15:leaf=0.0175006874				16:leaf=-0.0076639927			8:[1<-2 .3582 2 1351] yes=17,no=18,missing=18
				17:leaf=0.00457643205				18:leaf=0.0957931578		4:[3<0.4 34 181044 ] yes=9,no=10,missing=10
			9:[1<2 .52 4343569] yes=19,no=22 ,missing=22 
				19:leaf=-0.148892403				20:leaf=0.0235657785			10:[3<1.6654495] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0460600629				22:leaf=-0.0679091439	2:[0<0.915686727] yes=5,no=6,missing=6
		5:[0<0.844488204] yes=11,no=12,missing=12
			3 3 :[2<0.0998035373 ] yes=23,no=24,missing=24
				23:leaf=-0.0415581986				24:leaf=0.0922781304			14 :[3<0.86013186] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.133706063				26:leaf=0.00569953676		6:[0<1.01803029] yes=13,no=14,missing=14
			3 3:[2<0.596877933] yes=27,no=28,missing=28
				27:leaf=-0.0816105157				28:leaf=0.0475711524			14:[3<0.4 64916778] yes=4 9,no=30,missing=30
				29:leaf=-0.0104620364				30:leaf=0.0421805456
