0:[0<-0.832186043] yes=1,no=2,missing=2
	3 :[2<3 .202723 73 ] yes=3,no=4,missing=4
		3:[2<-0.920626402] yes=7,no=8,missing=8
			7:[1<-2 .453337431] yes=15,no=16,missing=16
				15:leaf=0.0721911639				16:leaf=-0.0450696237			8:[1<-2 .881152749] yes=17,no=18,missing=18
				17:leaf=-0.00616821367				18:leaf=0.0675611123		4:[3<0.606497645] yes=9,no=10,missing=10
			9:[1<2 .32 22 2 2 612] yes=19,no=22 ,missing=22 
				19:leaf=0.0893153027				20:leaf=-0.0830973387			3 0:[2<3 .43374383] yes=23 ,no=22,missing=22
				21:leaf=-0.105689421				22:leaf=-0.00491988193	2:[0<-0.799422383] yes=5,no=6,missing=6
		5:[3<0.899884641] yes=11,no=14 ,missing=14 
			11:leaf=-0.103972003			12:leaf=0.0147864446		6:[2<3 .24392583 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<3 .03 850247] yes=23,no=24,missing=24
				23:leaf=-0.00039511011				24:leaf=-0.0493312962			14:[3<0.86013186] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.049564641				26:leaf=-0.0137516176
