2 :[1<-2 .789868474] yes=1,no=2,missing=2
	3 :[2<0.9993 70244] yes=3,no=4,missing=4
		3:[3<0.4 40004 647] yes=7,no=8,missing=8
			7:[0<-0.620988905] yes=15,no=16,missing=16
				15:leaf=-0.0479809977				16:leaf=0.0768484771			8:[0<1 .00432277] yes=17,no=18,missing=18
				17:leaf=0.163988143				18:leaf=-0.0499302559		4:[3<0.4 16517836] yes=9,no=10,missing=10
			9:leaf=-0.135488704			3 0:[2<3 .3 5890443] yes=3 9,no=20,missing=20
				19:leaf=-0.0998870134				20:leaf=0.0691364557	2:[1<-2 .57736659] yes=5,no=6,missing=6
		5:[3<0.100954309] yes=11,no=14 ,missing=14 
			11:[1<-2 .7161782 6] yes=21,no=22,missing=22
				21:leaf=0.08317063				22:leaf=-0.0940923542			14 :[3<0.784555316] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.182688743				24:leaf=0.022097718		6:[1<-2 .554929733] yes=13,no=14,missing=14
			3 3:[2<-0.3 76970527] yes=25,no=26,missing=26
				25:leaf=-0.186548501				26:leaf=0.0581680201			14:[0<0.78780061] yes=27,no=28,missing=28
				27:leaf=-0.00316902925				28:leaf=0.031968344
