2 :[1<-2 .789868474] yes=1,no=2,missing=2
	3 :[2<-0.93492033 3 ] yes=3,no=4,missing=4
		3:[1<-2 .81772 2 2 28] yes=7,no=8,missing=8
			7:[3<1.374184 4 4 ] yes=15,no=16,missing=16
				15:leaf=0.0701339766				16:leaf=-0.0293814559			8:leaf=-0.0938241035		4:[2<-0.384733 73 ] yes=9,no=3 0,missing=3 0
			9:[3<0.94185704] yes=17,no=18,missing=18
				17:leaf=-0.136759475				18:leaf=0.066144973			10:[0<0.234821528] yes=19,no=20,missing=20
				19:leaf=-0.0467487499				20:leaf=0.0498754717	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[3<0.97197034 ] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.269883 3 29] yes=23 ,no=22,missing=22
				21:leaf=0.0207581129				22:leaf=0.174147516			14 :[3<1.33097816] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0880251601				24:leaf=0.030226877		6:[2<-0.93492033 3 ] yes=3 3,no=3 4,missing=3 4
			13:[0<1 .1586076] yes=25,no=26,missing=26
				25:leaf=-0.14010255				26:leaf=0.000548429321			14:[0<-0.961048961] yes=27,no=28,missing=28
				27:leaf=0.0811826289				28:leaf=-0.000261059875
