0:[2<0.7247493 48] yes=3 ,no=2,missing=2
	1:[3<1.374184 4 4 ] yes=3,no=4,missing=4
		3:[3<1.30954897] yes=7,no=8,missing=8
			7:[3<1.4 3091664 ] yes=15,no=16,missing=16
				15:leaf=-0.00102884916				16:leaf=-0.0810120478			8:[0<0.0306018237] yes=17,no=18,missing=18
				17:leaf=0.177085906				18:leaf=-0		4:[2<0.53 33 3 03 03 ] yes=9,no=3 0,missing=3 0
			9:[3<1.44 8614 95] yes=19,no=4 0,missing=4 0
				19:leaf=-0.112269118				20:leaf=0.00776690245			12 :[1<-2 .62 7467473] yes=21,no=22,missing=22
				21:leaf=-0.0156500451				22:leaf=-0.160201907	2:[2<0.7693 99669] yes=5,no=6,missing=6
		5:[3<0.5953974 34] yes=11,no=14 ,missing=14 
			11:leaf=0.170422256			12:leaf=0.00181018957		6:[3<1.98873186] yes=13,no=14,missing=14
			13:[0<0.389681578] yes=23,no=24,missing=24
				23:leaf=0.0135618756				24:leaf=-0.0359985232			14:leaf=0.100604713
