0:[0<-0.187443227] yes=1,no=2,missing=2
	1:[0<-0.429209292] yes=3,no=4,missing=4
		3:[0<-0.565110922] yes=7,no=8,missing=8
			7:[0<-0.655607104] yes=15,no=16,missing=16
				15:leaf=0.00946455821				16:leaf=-0.11517863			8:[3<1.63044453] yes=17,no=18,missing=18
				17:leaf=0.153540164				18:leaf=-0.0640014708		4:[3<0.874 044 477] yes=9,no=10,missing=10
			9:[3<-0.4 74 576304 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00296597322				20:leaf=-0.185160175			10:[3<1.63044453] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.105158843				22:leaf=-0.225487545	2:[0<-0.0638643652] yes=5,no=6,missing=6
		5:[2<3 .06522477] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.536363006] yes=23,no=24,missing=24
				23:leaf=0.0563472398				24:leaf=0.252065152			14 :[3<0.94 1934783] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0959612951		6:[1<1.27556968] yes=13,no=14,missing=14
			13:[1<2 .214775175] yes=27,no=28,missing=28
				27:leaf=0.0200657099				28:leaf=-0.0698143691			3 4:[2<0.24374947] yes=29,no=30,missing=30
				29:leaf=0.145876408				30:leaf=-0.00312209083
