0:[2<-0.897237003] yes=3 ,no=2,missing=2
	3 :[2<-0.920626402] yes=3,no=4,missing=4
		3:[0<-0.112795487] yes=7,no=8,missing=8
			7:[3<0.4 34 181044 ] yes=15,no=16,missing=16
				15:leaf=-0.082845062				16:leaf=-0.00140990212			8:[0<0.183088392] yes=17,no=18,missing=18
				17:leaf=0.131541222				18:leaf=-0.00885587931		4:[0<0.342675745] yes=9,no=10,missing=10
			9:leaf=0.0222797617			10:leaf=-0.205763638	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:[3<0.8184 84631] yes=11,no=14 ,missing=14 
			11:[3<0.4 4 4399641] yes=19,no=4 0,missing=4 0
				19:leaf=0.057943441				20:leaf=0.276440173			12:leaf=-0		6:[2<-0.704923 365] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.855047941] yes=21,no=22,missing=22
				21:leaf=0.0915417373				22:leaf=-0.115965329			3 4:[2<-0.557938755] yes=23,no=24,missing=24
				23:leaf=0.0708255172				24:leaf=-0.000526920485
