0:[2<0.732424023 ] yes=3 ,no=2,missing=2
	3 :[2<0.63 5073204] yes=3,no=4,missing=4
		3:[2<0.3 067343 94] yes=7,no=8,missing=8
			7:[2<0.0635707676] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0653346181			8:[3<0.430564463] yes=17,no=18,missing=18
				17:leaf=0.0642631128				18:leaf=-0.00880028494		4:[1<-2 .657657981] yes=9,no=12 ,missing=12 
			9:[0<-0.0602875352] yes=19,no=20,missing=20
				19:leaf=0.0669424534				20:leaf=-0.0309493225			10:[3<0.4 06490844] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.113574237				22:leaf=-0.0193115361	2:[2<0.893 83 3 49] yes=5,no=6,missing=6
		5:[0<0.378657639] yes=11,no=12,missing=12
			11:[0<-0.587998748] yes=23,no=24,missing=24
				23:leaf=0.0084772855				24:leaf=0.140986606			12:[1<-2 .9322 272 42] yes=25,no=26,missing=26
				25:leaf=0.060017705				26:leaf=-0.077254653		6:[0<0.753961205] yes=13,no=14,missing=14
			13:[1<-2 .299465358] yes=27,no=28,missing=28
				27:leaf=0.00998649374				28:leaf=-0.0373624563			14:[1<-2 .453337431] yes=29,no=32 ,missing=32 
				29:leaf=-0.0167719852				30:leaf=0.101302408
