0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[0<-0.799422383] yes=3,no=4,missing=4
		3:[1<2 .649761736] yes=7,no=8,missing=8
			7:[1<-2 .453337431] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.122148633			8:[3<0.393833905] yes=17,no=18,missing=18
				17:leaf=0.0871509761				18:leaf=-0.0147182988		4:[0<-0.459043145] yes=9,no=10,missing=10
			9:[1<2 .557486773] yes=19,no=22 ,missing=22 
				19:leaf=0.15412423				20:leaf=-0.0481478721			3 0:[2<-0.920626402] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.137172639	2:[2<-0.83 6723943] yes=5,no=6,missing=6
		5:[0<0.412544399] yes=11,no=12,missing=12
			11:leaf=0.166600391			12:leaf=-0.0273916405		6:[3<-0.519764185] yes=13,no=14,missing=14
			13:[1<2 .349113315] yes=23,no=24,missing=24
				23:leaf=0.12626414				24:leaf=-0.000654408126			14:[0<0.13809441] yes=25,no=26,missing=26
				25:leaf=-0.0125613296				26:leaf=0.0130444393
