0:[2<-0.657926083] yes=3 ,no=2,missing=2
	1:[3<1.30954897] yes=3,no=4,missing=4
		3:[3<1.4 3091664 ] yes=7,no=8,missing=8
			7:[3<1.074 50084 ] yes=15,no=16,missing=16
				15:leaf=-0.0153655624				16:leaf=0.139766097			8:leaf=-0.128352359		4:[0<1 .095891] yes=9,no=10,missing=10
			9:leaf=-0.0684868768			10:[3<1.55381835] yes=17,no=18,missing=18
				17:leaf=0.127593338				18:leaf=-0.013583512	2:[2<-0.557938755] yes=5,no=6,missing=6
		5:[3<0.0849681348] yes=11,no=14 ,missing=14 
			11:leaf=-0.00782803353			14 :[3<1.4 5340438] yes=19,no=4 0,missing=4 0
				19:leaf=0.173009679				20:leaf=-0.0058716801		6:[0<-0.655607104] yes=13,no=14,missing=14
			13:[1<2 .254389822] yes=21,no=22,missing=22
				21:leaf=0.0543347709				22:leaf=-0.0250206254			14:[0<-0.565110922] yes=23,no=24,missing=24
				23:leaf=-0.0791666061				24:leaf=-0.00216067303
