0:[0<-0.210000545] yes=1,no=2,missing=2
	1:[0<-0.309168518] yes=3,no=4,missing=4
		3:[0<-0.587998748] yes=7,no=8,missing=8
			7:[3<0.8184 84631] yes=15,no=16,missing=16
				15:leaf=0.0103022568				16:leaf=-0.0680232272			8:[3<0.014 1184 494 ] yes=17,no=18,missing=18
				17:leaf=-0.0885795206				18:leaf=0.0899920911		4:[3<-0.4 74 576304 ] yes=9,no=10,missing=10
			9:leaf=0.000695928989			10:[0<-0.271615297] yes=19,no=20,missing=20
				19:leaf=-0.191056624				20:leaf=-0.058440607	2:[0<-0.0638643652] yes=5,no=6,missing=6
		5:[1<2 .1982 872 37] yes=11,no=12,missing=12
			3 3 :[2<-0.536363006] yes=23 ,no=22,missing=22
				21:leaf=-0.0707852989				22:leaf=0.0974118561			3 2:[2<3 .22093964] yes=23,no=24,missing=24
				23:leaf=0.206927165				24:leaf=-0.0056274021		6:[1<1.22382 221] yes=13,no=14,missing=14
			13:[1<2 .26111412] yes=25,no=26,missing=26
				25:leaf=0.0119199445				26:leaf=-0.0561751649			3 4:[2<3 .03 850247] yes=27,no=28,missing=28
				27:leaf=0.100028992				28:leaf=-0.0798691437
