0:[2<-0.657926083] yes=3 ,no=2,missing=2
	3 :[2<-0.738224983] yes=3,no=4,missing=4
		3:[1<-2 .74747318] yes=7,no=8,missing=8
			7:[0<1.1780107] yes=15,no=16,missing=16
				15:leaf=0.0518545099				16:leaf=-0.0620041192			8:[1<-2 .5211782 2 7] yes=17,no=18,missing=18
				17:leaf=-0.0834711045				18:leaf=-0.000576725753		4:[0<0.640879095] yes=9,no=10,missing=10
			9:[1<-2 .453337431] yes=19,no=22 ,missing=22 
				19:leaf=-0.187459454				20:leaf=0.00443249056			10:leaf=0.0637383759	2:[2<-0.557938755] yes=5,no=6,missing=6
		5:[3<0.0849681348] yes=11,no=14 ,missing=14 
			11:leaf=-0.0150395622			14 :[3<1.4 5340438] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.147972718				22:leaf=-0.0037337353		6:[2<-0.4943 87236] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .172 22 942 8] yes=23,no=24,missing=24
				23:leaf=0.0046727336				24:leaf=-0.100237116			3 4:[2<-0.470742494] yes=25,no=26,missing=26
				25:leaf=0.0902750641				26:leaf=0.00025204508
