0:[0<0.78780061] yes=1,no=2,missing=2
	1:[0<0.583753467] yes=3,no=4,missing=4
		3:[0<0.461475581] yes=7,no=8,missing=8
			7:[3<-0.00831576996] yes=15,no=16,missing=16
				15:leaf=0.0264718793				16:leaf=-0.0133834453			8:[0<0.550788641] yes=17,no=18,missing=18
				17:leaf=0.135363922				18:leaf=-0.0105481315		4:[0<0.676516414] yes=9,no=10,missing=10
			9:[3<0.4 34 181044 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.240574315				20:leaf=0.00627442496			10:[3<0.606497645] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0701310709				22:leaf=-0.0906296	2:[0<0.915686727] yes=5,no=6,missing=6
		5:[2<0.6403 65448] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.43899803 4] yes=23,no=24,missing=24
				23:leaf=0.0975832716				24:leaf=-0.0773669705			12:leaf=0.178589061		6:[2<3 .202723 73 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.837547898] yes=25,no=26,missing=26
				25:leaf=0.0112901349				26:leaf=-0.121750288			14:leaf=0.114636347
