2 :[1<1.5966686] yes=1,no=2,missing=2
	1:[1<1.48948967] yes=3,no=4,missing=4
		3:[1<1.22382 221] yes=7,no=8,missing=8
			7:[1<1.162 48527] yes=15,no=16,missing=16
				15:leaf=0.000362483057				16:leaf=-0.0689034835			8:[2<3 .06522477] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0639075711				18:leaf=-0.0361245126		4:[3<0.09334 61737] yes=9,no=10,missing=10
			9:leaf=-0.0802025497			10:leaf=-0	4 :[3<1.00610709] yes=5,no=6,missing=6
		5:[2<0.659965754] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.004 38519791] yes=19,no=4 0,missing=4 0
				19:leaf=0.00254699145				20:leaf=0.0894502327			12:leaf=-0.00115520915		6:[0<0.652040422] yes=13,no=14,missing=14
			13:leaf=0.0244037621			14:leaf=-0.0641155243
