2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[1<-2 .918482959] yes=3,no=4,missing=4
		3:[2<-0.797702789] yes=7,no=8,missing=8
			7:[3<0.410664797] yes=15,no=16,missing=16
				15:leaf=0.0769675672				16:leaf=-0.00992412586			8:[2<-0.625683 639] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.152935833				18:leaf=0.000828866556		4:[2<3 .3 2260735] yes=9,no=3 0,missing=3 0
			9:[2<0.3300353 2] yes=3 9,no=20,missing=20
				19:leaf=-0.0184519086				20:leaf=-0.183755592			10:leaf=0.0666997209	2:[1<-2 .7161782 6] yes=5,no=6,missing=6
		5:[3<1.04 760994] yes=11,no=14 ,missing=14 
			11:[0<-0.62921685] yes=21,no=22,missing=22
				21:leaf=0.0186131541				22:leaf=0.177674696			12:leaf=-0.0517045557		6:[3<1.7044334 ] yes=13,no=14,missing=14
			3 3:[2<3 .74483728] yes=23,no=24,missing=24
				23:leaf=-0.00555877481				24:leaf=0.0771512836			14:[1<2 .2436812 58] yes=25,no=26,missing=26
				25:leaf=0.142542467				26:leaf=-0.026741527
