2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[1<2 .392526746] yes=3,no=4,missing=4
		3:[1<2 .35548182 3] yes=7,no=8,missing=8
			7:[1<2 .32 22 2 2 612] yes=15,no=16,missing=16
				15:leaf=0.000734323112				16:leaf=-0.0684037954			8:[2<-0.339560807] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.1560615				18:leaf=-0.0395239778		4:[3<0.4 40004 647] yes=9,no=10,missing=10
			9:[3<-0.34 6493591] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0122588947				20:leaf=-0.130300969			10:leaf=-0.00206235796	2:[1<2 .865652919] yes=5,no=6,missing=6
		5:[2<3 .22093964] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.229959995] yes=23 ,no=22,missing=22
				21:leaf=0.011571154				22:leaf=0.130922765			12:leaf=-0.0549084023		6:[0<1 .1586076] yes=13,no=14,missing=14
			3 3:[2<0.659965754] yes=23,no=24,missing=24
				23:leaf=-0.0945195854				24:leaf=0.0238999389			14:[0<-0.763521075] yes=25,no=26,missing=26
				25:leaf=0.133587182				26:leaf=-0.0151552344
