0:[0<0.364720017] yes=1,no=2,missing=2
	1:[0<0.183088392] yes=3,no=4,missing=4
		3:[0<0.0665172189] yes=7,no=8,missing=8
			7:[3<-0.578918159] yes=13,no=14,missing=14
				13:leaf=0.0849673003				14:leaf=-0.00622276356			8:[2<-0.33 06383 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.131060138				16:leaf=-0.00397003628		4:[3<0.7014 64381] yes=9,no=10,missing=10
			9:[3<-0.0344750471] yes=17,no=18,missing=18
				17:leaf=0.0479956083				18:leaf=-0.108193316			10:[3<0.910645664] yes=19,no=4 0,missing=4 0
				19:leaf=0.162625358				20:leaf=-0.0235522669	2:[0<0.389681578] yes=5,no=6,missing=6
		5:leaf=0.132779315		6:[0<0.41840741] yes=11,no=12,missing=12
			11:[3<0.4 40004 647] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0182716586				22:leaf=-0.0874560326			12:[0<0.550788641] yes=23,no=24,missing=24
				23:leaf=0.061040584				24:leaf=0.000150109889
