0:[0<-0.168173075] yes=1,no=2,missing=2
	1:[0<-0.302626669] yes=3,no=4,missing=4
		3:[3<1.59774613] yes=7,no=8,missing=8
			7:[3<1.35661113] yes=15,no=16,missing=16
				15:leaf=0.00184645981				16:leaf=-0.066355817			8:[1<-2 .9322 272 42] yes=17,no=18,missing=18
				17:leaf=-0.0460971557				18:leaf=0.0757062882		4:[3<0.530166388] yes=9,no=10,missing=10
			9:[2<3 .3 2260735] yes=3 9,no=20,missing=20
				19:leaf=-0.127030671				20:leaf=0.030365821			10:[3<1.49766588] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0453540497				22:leaf=-0.123363905	2:[0<-0.0999521613] yes=5,no=6,missing=6
		5:[2<-0.897237003] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0247791205			14 :[3<0.19657064 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00814083498				24:leaf=0.160785094		6:[2<3 .28965497] yes=3 3,no=3 4,missing=3 4
			13:[3<1.73906505] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00700589456				26:leaf=0.0557135195			14:[1<2 .12 832417] yes=27,no=28,missing=28
				27:leaf=0.0965034962				28:leaf=-0.0131907705
