0:[2<0.7247493 48] yes=3 ,no=2,missing=2
	1:[0<-0.832186043] yes=3,no=4,missing=4
		3:[3<0.04 0747656] yes=7,no=8,missing=8
			7:[0<1 .00432277] yes=15,no=16,missing=16
				15:leaf=0.0205422975				16:leaf=0.194040164			8:[3<0.4 16517836] yes=17,no=18,missing=18
				17:leaf=-0.0881192088				18:leaf=0.0224696249		4:[0<-0.799422383] yes=9,no=10,missing=10
			9:[3<0.58389008] yes=19,no=4 0,missing=4 0
				19:leaf=-0.157073587				20:leaf=-0			10:[0<-0.763521075] yes=21,no=22,missing=22
				21:leaf=0.0852448642				22:leaf=-0.00868682098	2:[2<0.7693 99669] yes=5,no=6,missing=6
		5:[3<0.5953974 34] yes=11,no=14 ,missing=14 
			11:leaf=0.155592948			12:leaf=0.00153866829		6:[0<0.753961205] yes=13,no=14,missing=14
			13:[0<0.405844301] yes=23,no=24,missing=24
				23:leaf=0.0107745454				24:leaf=-0.0960093439			14:[0<0.940455377] yes=25,no=26,missing=26
				25:leaf=0.166666597				26:leaf=-8.52952508e-05
