2 :[1<-2 .493531853] yes=1,no=2,missing=2
	1:[0<-0.848051906] yes=3,no=4,missing=4
		3:[1<-2 .881152749] yes=7,no=8,missing=8
			7:[2<3 .03440988] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0309884902				16:leaf=-0.108155414			8:leaf=0.171819776		4:[2<-0.625683 639] yes=9,no=3 0,missing=3 0
			9:[2<-0.93492033 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00459995586				18:leaf=-0.114928477			3 0:[2<-0.508277297] yes=3 9,no=20,missing=20
				19:leaf=0.123046629				20:leaf=-0.010268488	2:[1<-2 .453337431] yes=5,no=6,missing=6
		5:[2<-0.470742494] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.109616414			12:leaf=-0		6:[0<-0.244207084] yes=13,no=14,missing=14
			13:[0<-0.302626669] yes=21,no=22,missing=22
				21:leaf=-0.00423417101				22:leaf=-0.0955010727			14:[1<-2 .39352 9954] yes=23,no=24,missing=24
				23:leaf=0.11318741				24:leaf=0.00898032635
