0:[2<-0.897237003] yes=3 ,no=2,missing=2
	1:[0<-0.781578541] yes=3,no=4,missing=4
		3:[1<2 .26111412] yes=7,no=8,missing=8
			7:[1<-2 .2 326141678] yes=15,no=16,missing=16
				15:leaf=-0.0207719933				16:leaf=-0.142538205			8:[0<1 .1586076] yes=17,no=18,missing=18
				17:leaf=-0.0344109908				18:leaf=0.0936206058		4:[0<-0.459043145] yes=9,no=10,missing=10
			9:[1<2 .557486773] yes=19,no=22 ,missing=22 
				19:leaf=0.129977658				20:leaf=-0.0452822335			3 0:[2<-0.920626402] yes=23 ,no=22,missing=22
				21:leaf=-0.000143004916				22:leaf=-0.12112429	2:[2<-0.83 6723943] yes=5,no=6,missing=6
		5:[0<0.412544399] yes=11,no=12,missing=12
			11:leaf=0.145327926			12:leaf=-0.0245287269		6:[3<-0.519764185] yes=13,no=14,missing=14
			13:[1<2 .349113315] yes=23,no=24,missing=24
				23:leaf=0.116713725				24:leaf=-0.000843457412			14:[3<-0.4 4 4 6751] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.040041212				26:leaf=0.00256273244
