0:[0<0.0665172189] yes=1,no=2,missing=2
	1:[3<-0.59051664 7] yes=3,no=4,missing=4
		3:leaf=0.102666102		4:[3<0.0849681348] yes=7,no=8,missing=8
			7:[0<-0.655607104] yes=13,no=14,missing=14
				13:leaf=0.0152286114				14:leaf=-0.0756706521			8:[3<0.146304443] yes=15,no=16,missing=16
				15:leaf=0.117423736				16:leaf=-0.0060800775	2:[0<0.183088392] yes=5,no=6,missing=6
		5:[3<1.4 3091664 ] yes=9,no=10,missing=10
			9:[1<2 .254389822] yes=17,no=18,missing=18
				17:leaf=0.153160349				18:leaf=0.00424402952			10:leaf=-0.0731749535		6:[0<0.242117956] yes=11,no=12,missing=12
			11:[3<-0.1115394 45] yes=19,no=4 0,missing=4 0
				19:leaf=0.0823298246				20:leaf=-0.109657489			12:[0<0.405844301] yes=21,no=22,missing=22
				21:leaf=0.0387079567				22:leaf=-0.00156265998
