2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[1<2 .26111412] yes=3,no=4,missing=4
		3:[2<3 .47292662] yes=7,no=8,missing=8
			7:[2<3 .09029033 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0125471493				16:leaf=-0.174186081			8:[0<-0.0527959503] yes=17,no=18,missing=18
				17:leaf=0.0264586937				18:leaf=0.226929739		4:[0<-0.0183320828] yes=9,no=10,missing=10
			9:[2<0.567290306] yes=3 9,no=20,missing=20
				19:leaf=0.0643271282				20:leaf=-0.214960709			12 :[1<2 .316162 22 2] yes=21,no=22,missing=22
				21:leaf=-0.341115355				22:leaf=-0.111566782	2:[1<2 .842933595] yes=5,no=6,missing=6
		5:[1<2 .773737311] yes=11,no=12,missing=12
			11:[0<-0.926535249] yes=23,no=24,missing=24
				23:leaf=-0.13842696				24:leaf=0.0859494805			3 2:[2<0.732424023 ] yes=25,no=26,missing=26
				25:leaf=0.259698212				26:leaf=0.0307553466		6:[2<-0.423 449602] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.557938755] yes=27,no=28,missing=28
				27:leaf=-0.0121304151				28:leaf=-0.291359156			14:[3<1.4 3091664 ] yes=4 9,no=30,missing=30
				29:leaf=0.0801475942				30:leaf=-0.0837273374
