2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[3<1.4 3091664 ] yes=3,no=4,missing=4
		3:[3<0.94185704] yes=7,no=8,missing=8
			7:[2<-0.333 03 063 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0343817212				16:leaf=0.00781343877			8:[0<0.605427146] yes=17,no=18,missing=18
				17:leaf=0.140073791				18:leaf=-0.0168165006		4:[0<-0.848051906] yes=9,no=10,missing=10
			9:leaf=0.040288385			10:[0<0.131573975] yes=19,no=20,missing=20
				19:leaf=-0.115602829				20:leaf=0.0014671036	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[3<0.97197034 ] yes=11,no=14 ,missing=14 
			11:[0<-0.62921685] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0933793411			12:leaf=-0.00749932881		6:[3<1.49766588] yes=13,no=14,missing=14
			13:[3<1.45871474 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00125809084				24:leaf=-0.140693963			14:[0<1 .095891] yes=25,no=26,missing=26
				25:leaf=-0.0641166642				26:leaf=0.0551216416
