0:[0<0.364720017] yes=1,no=2,missing=2
	1:[0<0.183088392] yes=3,no=4,missing=4
		3:[0<0.0665172189] yes=7,no=8,missing=8
			7:[0<-0.0638643652] yes=13,no=14,missing=14
				13:leaf=0.00336348079				14:leaf=-0.0652185827			8:[2<-0.33 06383 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.20466125				16:leaf=0.0312425904		4:[3<0.7014 64381] yes=9,no=10,missing=10
			9:[3<-0.0141180474] yes=17,no=18,missing=18
				17:leaf=0.0434691086				18:leaf=-0.211427301			10:[0<0.31911841] yes=19,no=20,missing=20
				19:leaf=-0.0607892014				20:leaf=0.215121731	2:[0<0.389681578] yes=5,no=6,missing=6
		5:leaf=0.228279993		6:[0<0.41840741] yes=11,no=12,missing=12
			11:[3<1.16907895] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.276683986			12:[0<0.550788641] yes=23,no=24,missing=24
				23:leaf=0.102807038				24:leaf=0.00147504476
