0:[0<-0.429209292] yes=1,no=2,missing=2
	1:[0<-0.587998748] yes=3,no=4,missing=4
		3:[0<-0.655607104] yes=7,no=8,missing=8
			7:[2<-0.603400409] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0476865098				16:leaf=0.0440713316			8:[2<-0.93492033 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0901912004				18:leaf=-0.143360168		4:[3<0.61334 64 54 ] yes=9,no=10,missing=10
			9:[3<0.483341843] yes=19,no=4 0,missing=4 0
				19:leaf=0.0537963174				20:leaf=-0.167543381			10:[3<1.63044453] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.242511809				22:leaf=-0.0426055044	2:[0<-0.386870861] yes=5,no=6,missing=6
		5:[1<-2 .63316226] yes=11,no=12,missing=12
			11:leaf=0.030386854			12:leaf=-0.191421792		6:[0<-0.365551084] yes=13,no=14,missing=14
			13:leaf=0.122078039			14:[0<-0.210000545] yes=23,no=24,missing=24
				23:leaf=-0.0534837544				24:leaf=0.00208952534
