2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[1<2 .2436812 58] yes=3,no=4,missing=4
		3:[2<3 .49449575] yes=7,no=8,missing=8
			7:[2<3 .38734627] yes=3 5,no=3 6,missing=3 6
				15:leaf=-5.67259158e-05				16:leaf=-0.214642555			8:[0<-0.0527959503] yes=17,no=18,missing=18
				17:leaf=0.0264974702				18:leaf=0.204264775		4:[3<-0.4 14967966] yes=9,no=10,missing=10
			9:[2<0.484733 346] yes=3 9,no=20,missing=20
				19:leaf=0.103232093				20:leaf=-0.113400124			3 0:[2<-0.43 363 8982] yes=23 ,no=22,missing=22
				21:leaf=-0.0370124355				22:leaf=-0.157827079	2:[1<2 .5142 2 4171] yes=5,no=6,missing=6
		5:[2<-0.777978957] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .4729192 77] yes=23,no=24,missing=24
				23:leaf=-0.0536377914				24:leaf=0.106584214			12:[0<0.824557245] yes=25,no=26,missing=26
				25:leaf=0.221105814				26:leaf=0.0162597373		6:[1<2 .526852 462] yes=13,no=14,missing=14
			13:leaf=-0.220409751			14:[3<-0.0915771574] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.10479603				28:leaf=0.00796189532
