2 :[1<2 .434542298] yes=1,no=2,missing=2
	1:[1<2 .392526746] yes=3,no=4,missing=4
		3:[0<0.104198083] yes=7,no=8,missing=8
			7:[0<0.0134263178] yes=15,no=16,missing=16
				15:leaf=-0.00217716419				16:leaf=-0.0769094303			8:[3<0.606497645] yes=17,no=18,missing=18
				17:leaf=0.0272163153				18:leaf=-0.0118260914		4:[0<0.412544399] yes=9,no=10,missing=10
			9:leaf=-0.0977676436			10:leaf=-0.00131378463	2:[1<2 .833178461] yes=5,no=6,missing=6
		5:[0<-0.926535249] yes=11,no=12,missing=12
			11:[1<2 .692 47822 6] yes=19,no=22 ,missing=22 
				19:leaf=-0.0738190189				20:leaf=0.0213432927			12:[0<0.30532077] yes=21,no=22,missing=22
				21:leaf=0.092431359				22:leaf=-0		6:[2<-0.423 449602] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.6683 68366] yes=23,no=24,missing=24
				23:leaf=0.00503560249				24:leaf=-0.108447023			3 4:[2<0.368888706] yes=25,no=26,missing=26
				25:leaf=0.0633982942				26:leaf=-0.0181881804
