0:[2<-0.3 29849285] yes=3 ,no=2,missing=2
	3 :[2<-0.248923406] yes=3,no=4,missing=4
		3:[2<-0.274024308] yes=7,no=8,missing=8
			7:[3<0.883355081] yes=13,no=14,missing=14
				13:leaf=-0.00361609203				14:leaf=0.026093455			8:leaf=-0.0837320685		4:[0<0.915686727] yes=9,no=10,missing=10
			9:[3<0.4 16517836] yes=15,no=16,missing=16
				15:leaf=-0.0113069918				16:leaf=0.109659828			10:leaf=-0.0194741394	2:[2<-0.3 070933 3 8] yes=5,no=6,missing=6
		5:leaf=-0.0817798525		6:[3<0.931010187] yes=11,no=14 ,missing=14 
			11:[3<0.6434 75738] yes=17,no=18,missing=18
				17:leaf=-0.00628837291				18:leaf=0.0530945398			3 2:[2<0.732424023 ] yes=3 9,no=20,missing=20
				19:leaf=-0.0511817187				20:leaf=0.0204734132
