0:[2<2.04893 062] yes=3 ,no=2,missing=2
	3 :[2<3 .03440988] yes=3,no=4,missing=4
		3:[2<0.7247493 48] yes=7,no=8,missing=8
			7:[2<0.6253 87039] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0048203161				16:leaf=-0.143776312			8:[1<2 .2 924477354] yes=17,no=18,missing=18
				17:leaf=-0.00648587383				18:leaf=0.14980422		4:[3<1.374184 4 4 ] yes=9,no=10,missing=10
			9:[2<3 .47292662] yes=3 9,no=20,missing=20
				19:leaf=-0.10106647				20:leaf=0.018987732			10:[0<0.312817425] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.17840825	2:[1<2 .21993196] yes=5,no=6,missing=6
		5:[3<0.11065194] yes=11,no=14 ,missing=14 
			11:leaf=0.0149828177			12:leaf=0.201007351		6:[0<-0.510340393] yes=13,no=14,missing=14
			13:leaf=0.0873665959			14:leaf=-0.0957040414
